Attaching to docker-elk_apm_1, docker-elk_logstash_1, docker-elk_kibana_1, docker-elk_elasticsearch_1
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:41:42Z","tags":["info","plugins-service"],"pid":6,"message":"Plugin \"case\" is disabled."}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:37:41Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/ui_filters/environments?start=2020-05-16T13%3A22%3A41.316Z&end=2020-05-16T13%3A37%3A41.318Z","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":56,"contentLength":9},"message":"GET /api/apm/ui_filters/environments?start=2020-05-16T13%3A22%3A41.316Z&end=2020-05-16T13%3A37%3A41.318Z 200 56ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:37:41Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/traces?start=2020-05-16T13%3A22%3A41.316Z&end=2020-05-16T13%3A37%3A41.318Z&uiFilters=%7B%7D","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":94,"contentLength":9},"message":"GET /api/apm/traces?start=2020-05-16T13%3A22%3A41.316Z&end=2020-05-16T13%3A37%3A41.318Z&uiFilters=%7B%7D 200 94ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:37:41Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/ui_filters/local_filters/traces?uiFilters=%7B%7D&start=2020-05-16T13%3A22%3A41.316Z&end=2020-05-16T13%3A37%3A41.318Z&filterNames=%5B%22transactionResult%22%2C%22host%22%2C%22containerId%22%2C%22podName%22%5D","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":104,"contentLength":9},"message":"GET /api/apm/ui_filters/local_filters/traces?uiFilters=%7B%7D&start=2020-05-16T13%3A22%3A41.316Z&end=2020-05-16T13%3A37%3A41.318Z&filterNames=%5B%22transactionResult%22%2C%22host%22%2C%22containerId%22%2C%22podName%22%5D 200 104ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:37:46Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/ui_filters/environments?start=2020-05-16T13%3A22%3A46.362Z&end=2020-05-16T13%3A37%3A46.362Z","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":79,"contentLength":9},"message":"GET /api/apm/ui_filters/environments?start=2020-05-16T13%3A22%3A46.362Z&end=2020-05-16T13%3A37%3A46.362Z 200 79ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:37:46Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/traces?start=2020-05-16T13%3A22%3A46.362Z&end=2020-05-16T13%3A37%3A46.362Z&uiFilters=%7B%7D","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":72,"contentLength":9},"message":"GET /api/apm/traces?start=2020-05-16T13%3A22%3A46.362Z&end=2020-05-16T13%3A37%3A46.362Z&uiFilters=%7B%7D 200 72ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:37:46Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/ui_filters/local_filters/traces?uiFilters=%7B%7D&start=2020-05-16T13%3A22%3A46.362Z&end=2020-05-16T13%3A37%3A46.362Z&filterNames=%5B%22transactionResult%22%2C%22host%22%2C%22containerId%22%2C%22podName%22%5D","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":87,"contentLength":9},"message":"GET /api/apm/ui_filters/local_filters/traces?uiFilters=%7B%7D&start=2020-05-16T13%3A22%3A46.362Z&end=2020-05-16T13%3A37%3A46.362Z&filterNames=%5B%22transactionResult%22%2C%22host%22%2C%22containerId%22%2C%22podName%22%5D 200 87ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:37:51Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/ui_filters/environments?start=2020-05-16T13%3A22%3A51.695Z&end=2020-05-16T13%3A37%3A51.696Z","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":68,"contentLength":9},"message":"GET /api/apm/ui_filters/environments?start=2020-05-16T13%3A22%3A51.695Z&end=2020-05-16T13%3A37%3A51.696Z 200 68ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:37:51Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/traces?start=2020-05-16T13%3A22%3A51.695Z&end=2020-05-16T13%3A37%3A51.696Z&uiFilters=%7B%7D","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":49,"contentLength":9},"message":"GET /api/apm/traces?start=2020-05-16T13%3A22%3A51.695Z&end=2020-05-16T13%3A37%3A51.696Z&uiFilters=%7B%7D 200 49ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:37:51Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/ui_filters/local_filters/traces?uiFilters=%7B%7D&start=2020-05-16T13%3A22%3A51.695Z&end=2020-05-16T13%3A37%3A51.696Z&filterNames=%5B%22transactionResult%22%2C%22host%22%2C%22containerId%22%2C%22podName%22%5D","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":71,"contentLength":9},"message":"GET /api/apm/ui_filters/local_filters/traces?uiFilters=%7B%7D&start=2020-05-16T13%3A22%3A51.695Z&end=2020-05-16T13%3A37%3A51.696Z&filterNames=%5B%22transactionResult%22%2C%22host%22%2C%22containerId%22%2C%22podName%22%5D 200 71ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:37:56Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/ui_filters/environments?start=2020-05-16T13%3A22%3A56.730Z&end=2020-05-16T13%3A37%3A56.731Z","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":75,"contentLength":9},"message":"GET /api/apm/ui_filters/environments?start=2020-05-16T13%3A22%3A56.730Z&end=2020-05-16T13%3A37%3A56.731Z 200 75ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:37:56Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/ui_filters/local_filters/traces?uiFilters=%7B%7D&start=2020-05-16T13%3A22%3A56.730Z&end=2020-05-16T13%3A37%3A56.731Z&filterNames=%5B%22transactionResult%22%2C%22host%22%2C%22containerId%22%2C%22podName%22%5D","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":71,"contentLength":9},"message":"GET /api/apm/ui_filters/local_filters/traces?uiFilters=%7B%7D&start=2020-05-16T13%3A22%3A56.730Z&end=2020-05-16T13%3A37%3A56.731Z&filterNames=%5B%22transactionResult%22%2C%22host%22%2C%22containerId%22%2C%22podName%22%5D 200 71ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:37:56Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/traces?start=2020-05-16T13%3A22%3A56.730Z&end=2020-05-16T13%3A37%3A56.731Z&uiFilters=%7B%7D","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":78,"contentLength":9},"message":"GET /api/apm/traces?start=2020-05-16T13%3A22%3A56.730Z&end=2020-05-16T13%3A37%3A56.731Z&uiFilters=%7B%7D 200 78ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:01Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/ui_filters/environments?start=2020-05-16T13%3A23%3A01.748Z&end=2020-05-16T13%3A38%3A01.748Z","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":64,"contentLength":9},"message":"GET /api/apm/ui_filters/environments?start=2020-05-16T13%3A23%3A01.748Z&end=2020-05-16T13%3A38%3A01.748Z 200 64ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:01Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/ui_filters/local_filters/traces?uiFilters=%7B%7D&start=2020-05-16T13%3A23%3A01.748Z&end=2020-05-16T13%3A38%3A01.748Z&filterNames=%5B%22transactionResult%22%2C%22host%22%2C%22containerId%22%2C%22podName%22%5D","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":93,"contentLength":9},"message":"GET /api/apm/ui_filters/local_filters/traces?uiFilters=%7B%7D&start=2020-05-16T13%3A23%3A01.748Z&end=2020-05-16T13%3A38%3A01.748Z&filterNames=%5B%22transactionResult%22%2C%22host%22%2C%22containerId%22%2C%22podName%22%5D 200 93ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:01Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/traces?start=2020-05-16T13%3A23%3A01.748Z&end=2020-05-16T13%3A38%3A01.748Z&uiFilters=%7B%7D","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":82,"contentLength":9},"message":"GET /api/apm/traces?start=2020-05-16T13%3A23%3A01.748Z&end=2020-05-16T13%3A38%3A01.748Z&uiFilters=%7B%7D 200 82ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:06Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/ui_filters/local_filters/traces?uiFilters=%7B%7D&start=2020-05-16T13%3A23%3A06.773Z&end=2020-05-16T13%3A38%3A06.774Z&filterNames=%5B%22transactionResult%22%2C%22host%22%2C%22containerId%22%2C%22podName%22%5D","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":75,"contentLength":9},"message":"GET /api/apm/ui_filters/local_filters/traces?uiFilters=%7B%7D&start=2020-05-16T13%3A23%3A06.773Z&end=2020-05-16T13%3A38%3A06.774Z&filterNames=%5B%22transactionResult%22%2C%22host%22%2C%22containerId%22%2C%22podName%22%5D 200 75ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:06Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/ui_filters/environments?start=2020-05-16T13%3A23%3A06.773Z&end=2020-05-16T13%3A38%3A06.774Z","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":83,"contentLength":9},"message":"GET /api/apm/ui_filters/environments?start=2020-05-16T13%3A23%3A06.773Z&end=2020-05-16T13%3A38%3A06.774Z 200 83ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:06Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/traces?start=2020-05-16T13%3A23%3A06.773Z&end=2020-05-16T13%3A38%3A06.774Z&uiFilters=%7B%7D","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":69,"contentLength":9},"message":"GET /api/apm/traces?start=2020-05-16T13%3A23%3A06.773Z&end=2020-05-16T13%3A38%3A06.774Z&uiFilters=%7B%7D 200 69ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:11Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/ui_filters/environments?start=2020-05-16T13%3A23%3A11.791Z&end=2020-05-16T13%3A38%3A11.792Z","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":177,"contentLength":9},"message":"GET /api/apm/ui_filters/environments?start=2020-05-16T13%3A23%3A11.791Z&end=2020-05-16T13%3A38%3A11.792Z 200 177ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:11Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/traces?start=2020-05-16T13%3A23%3A11.791Z&end=2020-05-16T13%3A38%3A11.792Z&uiFilters=%7B%7D","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":176,"contentLength":9},"message":"GET /api/apm/traces?start=2020-05-16T13%3A23%3A11.791Z&end=2020-05-16T13%3A38%3A11.792Z&uiFilters=%7B%7D 200 176ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:11Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/ui_filters/local_filters/traces?uiFilters=%7B%7D&start=2020-05-16T13%3A23%3A11.791Z&end=2020-05-16T13%3A38%3A11.792Z&filterNames=%5B%22transactionResult%22%2C%22host%22%2C%22containerId%22%2C%22podName%22%5D","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":267,"contentLength":9},"message":"GET /api/apm/ui_filters/local_filters/traces?uiFilters=%7B%7D&start=2020-05-16T13%3A23%3A11.791Z&end=2020-05-16T13%3A38%3A11.792Z&filterNames=%5B%22transactionResult%22%2C%22host%22%2C%22containerId%22%2C%22podName%22%5D 200 267ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:16Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/traces?start=2020-05-16T13%3A23%3A16.815Z&end=2020-05-16T13%3A38%3A16.815Z&uiFilters=%7B%7D","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":56,"contentLength":9},"message":"GET /api/apm/traces?start=2020-05-16T13%3A23%3A16.815Z&end=2020-05-16T13%3A38%3A16.815Z&uiFilters=%7B%7D 200 56ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:16Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/ui_filters/environments?start=2020-05-16T13%3A23%3A16.815Z&end=2020-05-16T13%3A38%3A16.815Z","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":71,"contentLength":9},"message":"GET /api/apm/ui_filters/environments?start=2020-05-16T13%3A23%3A16.815Z&end=2020-05-16T13%3A38%3A16.815Z 200 71ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:16Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/ui_filters/local_filters/traces?uiFilters=%7B%7D&start=2020-05-16T13%3A23%3A16.815Z&end=2020-05-16T13%3A38%3A16.815Z&filterNames=%5B%22transactionResult%22%2C%22host%22%2C%22containerId%22%2C%22podName%22%5D","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":68,"contentLength":9},"message":"GET /api/apm/ui_filters/local_filters/traces?uiFilters=%7B%7D&start=2020-05-16T13%3A23%3A16.815Z&end=2020-05-16T13%3A38%3A16.815Z&filterNames=%5B%22transactionResult%22%2C%22host%22%2C%22containerId%22%2C%22podName%22%5D 200 68ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:21Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/traces?start=2020-05-16T13%3A23%3A21.829Z&end=2020-05-16T13%3A38%3A21.829Z&uiFilters=%7B%7D","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":55,"contentLength":9},"message":"GET /api/apm/traces?start=2020-05-16T13%3A23%3A21.829Z&end=2020-05-16T13%3A38%3A21.829Z&uiFilters=%7B%7D 200 55ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T13:38:21Z","tags":["access:apm"],"pid":6,"method":"get","statusCode":200,"req":{"url":"/api/apm/ui_filters/environments?start=2020-05-16T13%3A23%3A21.829Z&end=2020-05-16T13%3A38%3A21.829Z","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":70,"contentLength":9},"message":"GET /api/apm/ui_filters/environments?start=2020-05-16T13%3A23%3A21.829Z&end=2020-05-16T13%3A38%3A21.829Z 200 70ms - 9.0B"}
